-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/omarads/miniconda3/bin/python3 (found version "3.14.6") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/build/turtlebot3_autonomous_patrol
-- Install configuration: ""
-- Installing: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/install/turtlebot3_autonomous_patrol/share/turtlebot3_autonomous_patrol//worlds
-- Installing: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/install/turtlebot3_autonomous_patrol/share/turtlebot3_autonomous_patrol//worlds/four_rooms.sdf
-- Installing: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/install/turtlebot3_autonomous_patrol/share/turtlebot3_autonomous_patrol//models
-- Installing: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/install/turtlebot3_autonomous_patrol/share/turtlebot3_autonomous_patrol//models/table
-- Installing: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/install/turtlebot3_autonomous_patrol/share/turtlebot3_autonomous_patrol//models/table/model.config
-- Installing: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/install/turtlebot3_autonomous_patrol/share/turtlebot3_autonomous_patrol//models/table/model.sdf
-- Installing: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/install/turtlebot3_autonomous_patrol/share/turtlebot3_autonomous_patrol//models/turtlebot3_waffle
-- Installing: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/install/turtlebot3_autonomous_patrol/share/turtlebot3_autonomous_patrol//models/turtlebot3_waffle/model-1_4.sdf
-- Installing: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/install/turtlebot3_autonomous_patrol/share/turtlebot3_autonomous_patrol//models/turtlebot3_waffle/model.config
-- Installing: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/install/turtlebot3_autonomous_patrol/share/turtlebot3_autonomous_patrol//models/turtlebot3_waffle/model.sdf
-- Installing: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/install/turtlebot3_autonomous_patrol/share/turtlebot3_autonomous_patrol//launch
-- Installing: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/install/turtlebot3_autonomous_patrol/share/turtlebot3_autonomous_patrol//launch/four_rooms_launch.py
